City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lujiang,CN,31.2581,117.2817,86.85,71,0,1.5,clear sky
1,Oksfjord,NO,70.2396,22.3479,57.38,79,60,2.19,broken clouds
2,Launceston,AU,-41.45,147.1667,54.61,73,40,13.8,scattered clouds
3,Yellowknife,CA,62.456,-114.3525,68.52,40,40,9.22,scattered clouds
4,Hamilton,US,39.1834,-84.5333,75.31,82,0,6.91,clear sky
5,Punta Arenas,CL,-53.15,-70.9167,42.91,75,75,8.05,broken clouds
6,Roma,US,43.2128,-75.4557,72.88,88,100,2.8,overcast clouds
7,Yumen,CN,40.2833,97.2,76.3,32,31,14.03,scattered clouds
8,Ushuaia,AR,-54.8,-68.3,35.26,93,40,3.44,scattered clouds
9,Luanda,AO,-8.8368,13.2343,68.0,94,20,6.91,few clouds
10,Gizo,SB,-8.103,156.8419,84.52,68,4,3.67,clear sky
11,Cape Town,ZA,-33.9258,18.4232,55.38,76,0,8.01,clear sky
12,Hithadhoo,MV,-0.6,73.0833,80.73,74,100,16.35,overcast clouds
13,Avarua,CK,-21.2078,-159.775,77.05,73,20,14.97,few clouds
14,Rikitea,PF,-23.1203,-134.9692,72.46,73,100,23.82,light rain
15,San Carlos De Bariloche,AR,-41.1456,-71.3082,36.25,75,75,5.75,broken clouds
16,Barrow,US,71.2906,-156.7887,35.62,87,75,9.22,broken clouds
17,Porto Novo,BJ,6.4965,2.6036,75.02,81,100,12.46,overcast clouds
18,Pangnirtung,CA,66.1451,-65.7125,48.27,82,100,1.39,overcast clouds
19,Castro,BR,-24.7911,-50.0119,52.38,78,0,2.42,clear sky
20,Bluff,NZ,-46.6,168.3333,50.81,76,100,17.27,overcast clouds
21,East London,ZA,-33.0153,27.9116,53.85,63,0,7.34,clear sky
22,Atuona,PF,-9.8,-139.0333,77.05,73,14,12.68,few clouds
23,Montreal,CA,45.5088,-73.5878,75.92,64,75,10.36,broken clouds
24,Kahului,US,20.8947,-156.47,87.82,56,20,19.57,few clouds
25,Salalah,OM,17.0151,54.0924,77.09,88,75,8.05,broken clouds
26,Itarema,BR,-2.9248,-39.9167,78.55,83,2,13.94,clear sky
27,Jamestown,US,42.097,-79.2353,74.84,73,20,4.61,few clouds
28,Tim,RU,51.6222,37.1244,57.76,64,99,8.08,overcast clouds
29,Blagoyevo,RU,63.3667,47.9167,57.92,99,75,3.67,broken clouds
30,Lorengau,PG,-2.0226,147.2712,85.41,68,99,11.79,overcast clouds
31,Bredasdorp,ZA,-34.5322,20.0403,41.77,83,0,3.56,clear sky
32,Mar Del Plata,AR,-38.0023,-57.5575,55.09,86,0,4.61,clear sky
33,Zhezkazgan,KZ,47.8043,67.7144,60.78,59,0,6.71,clear sky
34,Bubaque,GW,11.2833,-15.8333,79.21,78,100,15.9,overcast clouds
35,Mount Gambier,AU,-37.8333,140.7667,53.49,79,5,13.65,clear sky
36,Airai,TL,-8.9266,125.4092,69.22,63,60,2.84,broken clouds
37,Moindou,NC,-21.6924,165.677,73.67,67,52,7.52,broken clouds
38,Thompson,CA,55.7435,-97.8558,57.36,94,75,3.44,broken clouds
39,Mariel,CU,22.9875,-82.7536,84.25,86,15,12.95,light rain
40,Half Moon Bay,US,37.4636,-122.4286,80.53,77,40,18.41,scattered clouds
41,Quang Ngai,VN,15.1167,108.8,85.23,63,44,4.32,scattered clouds
42,Port Alfred,ZA,-33.5906,26.891,52.2,73,0,9.66,clear sky
43,Santa Lucia,ES,27.9117,-15.5407,65.52,78,20,27.63,few clouds
44,Vaini,TO,-21.2,-175.2,80.76,89,75,6.91,broken clouds
45,Ilulissat,GL,69.2167,-51.1,39.09,83,59,5.39,broken clouds
46,Albany,US,42.6001,-73.9662,75.85,68,100,2.48,overcast clouds
47,Saint-Philippe,RE,-21.3585,55.7679,67.59,81,44,13.56,scattered clouds
48,Nueve De Julio,AR,-35.4444,-60.8831,53.8,64,2,7.65,clear sky
49,Stara Synyava,UA,49.6032,27.6191,62.53,73,100,4.56,overcast clouds
50,Kaitangata,NZ,-46.2817,169.8464,47.48,64,100,7.85,overcast clouds
51,Rosetta,EG,31.4044,30.4164,78.46,74,0,12.95,clear sky
52,Avera,US,33.194,-82.5271,87.31,39,25,6.22,scattered clouds
53,Hobart,AU,-42.8794,147.3294,51.26,71,75,11.5,broken clouds
54,Hilo,US,19.7297,-155.09,86.29,67,0,13.8,clear sky
55,Tuktoyaktuk,CA,69.4541,-133.0374,64.4,48,40,3.44,scattered clouds
56,Iqaluit,CA,63.7506,-68.5145,47.93,82,75,10.36,broken clouds
57,Hermanus,ZA,-34.4187,19.2345,38.8,73,0,6.58,clear sky
58,Iranshahr,IR,27.2025,60.6848,88.14,58,0,0.0,clear sky
59,San Juan Del Sur,NI,11.2529,-85.8705,79.97,81,98,17.94,overcast clouds
60,Klaksvik,FO,62.2266,-6.589,50.58,83,86,13.78,overcast clouds
61,Galesong,ID,-5.3166,119.3661,78.82,78,99,2.3,overcast clouds
62,Bara,NG,10.3744,10.7288,73.47,90,100,7.18,overcast clouds
63,Chuy,UY,-33.6971,-53.4616,47.82,81,91,3.53,overcast clouds
64,Gamba,GA,-2.65,10.0,71.65,92,89,7.38,overcast clouds
65,Saint George,US,37.1041,-113.5841,89.64,48,0,13.8,clear sky
66,Hami,CN,42.8,93.45,86.4,25,100,6.78,overcast clouds
67,Kodiak,US,57.79,-152.4072,63.91,68,100,4.61,overcast clouds
68,Busselton,AU,-33.65,115.3333,60.01,88,100,23.35,light rain
69,Clyde River,CA,70.4692,-68.5914,35.83,100,100,4.61,overcast clouds
70,Bethel,US,41.3712,-73.414,77.83,65,100,5.23,overcast clouds
71,Asau,RO,46.4333,26.4,60.28,94,6,5.35,clear sky
72,Bitung,ID,1.4451,125.1824,86.85,71,100,4.47,overcast clouds
73,Ouadda,CF,8.0777,22.4007,67.24,99,100,1.14,light rain
74,Bembereke,BJ,10.2283,2.6634,69.69,96,96,7.56,overcast clouds
75,Praia,CV,14.9215,-23.5087,77.54,73,75,11.5,broken clouds
76,Limon,CR,10.0,-83.0333,80.49,83,0,2.3,clear sky
77,Selma,US,36.5708,-119.6121,101.23,31,75,3.44,broken clouds
78,Ribeira Grande,PT,38.5167,-28.7,73.76,76,19,5.32,few clouds
79,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,94,40,10.36,scattered clouds
80,Carnarvon,AU,-24.8667,113.6333,69.42,75,100,15.75,light rain
81,Xunchang,CN,28.4543,104.715,81.14,72,98,1.92,overcast clouds
82,Cortez,US,37.3489,-108.5859,76.93,50,40,10.36,scattered clouds
83,Iztapa,GT,13.9333,-90.7075,78.85,83,75,5.75,broken clouds
84,Tuatapere,NZ,-46.1333,167.6833,48.76,81,100,8.59,light rain
85,Ponta Do Sol,PT,32.6667,-17.1,72.01,78,3,3.0,clear sky
86,Kapaa,US,22.0752,-159.319,84.52,68,40,17.27,scattered clouds
87,Tynda,RU,55.1667,124.7167,65.93,87,100,3.18,overcast clouds
88,Nikolskoye,RU,59.7035,30.7861,58.8,84,100,4.32,overcast clouds
89,Grand-Santi,GF,4.25,-54.3833,72.32,98,98,2.04,overcast clouds
90,Tasiilaq,GL,65.6145,-37.6368,38.97,50,23,4.99,few clouds
91,Borova,UA,50.1763,30.1043,65.34,64,100,6.2,overcast clouds
92,Bad Durkheim,DE,49.4686,8.1664,74.66,80,15,4.29,few clouds
93,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,75.24,22,0,2.8,clear sky
94,Marystown,CA,47.1666,-55.1483,63.86,100,30,8.01,scattered clouds
95,Tiksi,RU,71.6872,128.8694,40.64,94,100,17.74,moderate rain
96,Fortuna,US,40.5982,-124.1573,71.92,76,0,13.8,clear sky
97,Am Timan,TD,11.0297,20.2827,71.2,95,100,4.56,overcast clouds
98,Vestmannaeyjar,IS,63.4427,-20.2734,49.23,75,66,18.34,broken clouds
99,Tonota,BW,-21.4833,27.4833,57.09,25,0,7.76,clear sky
100,Uppsala,SE,60.0,17.75,62.04,77,100,6.91,overcast clouds
101,Guerrero Negro,MX,27.9769,-114.0611,79.03,55,18,14.03,few clouds
102,Ancud,CL,-41.8697,-73.8203,42.22,84,100,1.23,overcast clouds
103,Aginskoye,RU,51.1,114.53,73.17,54,40,9.08,scattered clouds
104,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.3,72,0,6.06,clear sky
105,Mahebourg,MU,-20.4081,57.7,68.29,83,40,9.22,scattered clouds
106,Altay,CN,47.8667,88.1167,71.92,37,0,1.14,clear sky
107,Khatanga,RU,71.9667,102.5,48.16,64,60,10.71,broken clouds
108,Lavrentiya,RU,65.5833,-171.0,48.81,69,95,4.76,overcast clouds
109,Mataura,NZ,-46.1927,168.8643,50.49,73,100,9.24,overcast clouds
110,Leh,IN,34.1667,77.5833,58.8,58,79,5.93,broken clouds
111,Mana,GF,5.6592,-53.7767,77.95,86,99,5.79,overcast clouds
112,Goundam,ML,16.4145,-3.6708,92.48,35,96,7.83,light rain
113,Berdigestyakh,RU,62.0989,126.6992,68.85,80,100,5.61,overcast clouds
114,Batemans Bay,AU,-35.7167,150.1833,58.1,46,2,12.24,clear sky
115,Padang,ID,-0.9492,100.3543,77.05,82,100,3.02,overcast clouds
116,Talnakh,RU,69.4865,88.3972,47.21,56,2,19.77,clear sky
117,Port Blair,IN,11.6667,92.75,78.84,94,40,2.3,scattered clouds
118,Paamiut,GL,61.994,-49.6678,45.93,88,100,5.03,overcast clouds
119,Faanui,PF,-16.4833,-151.75,78.64,71,15,24.58,light rain
120,Lompoc,US,34.6391,-120.4579,77.85,71,0,14.97,clear sky
121,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,83,100,12.66,overcast clouds
122,Aswan,EG,24.0934,32.907,87.1,20,0,3.44,clear sky
123,Upernavik,GL,72.7868,-56.1549,48.76,68,100,0.45,overcast clouds
124,Wundanyi,KE,-3.4019,38.364,57.33,82,52,6.4,broken clouds
125,Victoria,HK,22.2855,114.1577,91.26,75,97,1.99,overcast clouds
126,Noumea,NC,-22.2763,166.4572,75.18,99,96,13.71,overcast clouds
127,Saint Anthony,US,45.0205,-93.218,83.93,67,20,11.5,few clouds
128,Port Macquarie,AU,-31.4333,152.9167,62.89,59,100,8.14,overcast clouds
129,Beloha,MG,-25.1667,45.05,63.84,93,2,5.03,clear sky
130,Kavieng,PG,-2.5744,150.7967,85.17,69,84,14.36,broken clouds
131,Sainte-Suzanne,RE,-20.9061,55.6089,68.22,71,20,9.22,light rain
132,Constitucion,CL,-35.3333,-72.4167,48.88,90,100,3.98,overcast clouds
133,Broome,US,42.2506,-75.833,72.36,82,95,3.04,overcast clouds
134,Zhigansk,RU,66.7697,123.3711,70.47,65,48,3.33,scattered clouds
135,Olesnica,PL,51.2134,17.3899,59.59,90,2,5.77,clear sky
136,Ulladulla,AU,-35.35,150.4667,61.7,53,0,12.86,clear sky
137,Provideniya,RU,64.3833,-173.3,50.36,76,0,7.0,clear sky
138,Scarborough,GB,54.2797,-0.4044,55.33,88,100,4.29,overcast clouds
139,Arraial Do Cabo,BR,-22.9661,-42.0278,68.34,69,0,10.04,clear sky
140,Tuzha,RU,57.6062,47.936,55.6,85,32,4.36,scattered clouds
141,Kaspiysk,RU,42.8816,47.6392,66.38,77,4,8.95,clear sky
142,Narsaq,GL,60.9167,-46.05,47.19,86,99,2.86,overcast clouds
143,Ende,ID,-8.8432,121.6623,82.44,65,9,0.25,clear sky
144,Auki,SB,-8.7676,160.7034,85.68,64,12,5.19,few clouds
145,Butaritari,KI,3.0707,172.7902,81.48,78,73,13.11,broken clouds
146,Norman Wells,CA,65.282,-126.8329,73.44,46,20,10.36,few clouds
147,Flinders,AU,-34.5833,150.8552,63.37,66,2,5.99,clear sky
148,Nador,MA,35.174,-2.9287,78.87,89,5,5.73,clear sky
149,Rock Springs,US,41.5875,-109.2029,91.24,19,11,5.37,few clouds
150,Saldanha,ZA,-33.0117,17.9442,41.05,79,0,13.35,clear sky
151,North Platte,US,41.1239,-100.7654,90.12,49,42,7.0,scattered clouds
152,Penon Blanco,MX,24.7897,-104.0369,81.64,26,41,14.76,scattered clouds
153,Lagoa,PT,39.05,-27.9833,72.41,74,0,7.74,clear sky
154,Mogapinyana,BW,-22.3667,27.6,58.64,27,0,11.68,clear sky
155,Union Hidalgo,MX,16.4723,-94.8295,79.7,79,66,17.74,broken clouds
156,Upata,VE,8.0086,-62.3989,76.19,96,100,4.63,overcast clouds
157,Esna,EG,25.2934,32.554,82.42,22,23,7.45,few clouds
158,College,US,64.8569,-147.8028,66.29,74,75,0.0,broken clouds
159,Dhidhdhoo,MV,6.8833,73.1,77.4,85,100,35.75,moderate rain
160,Paoua,CF,7.2427,16.4406,67.8,95,100,3.49,overcast clouds
161,Longyearbyen,SJ,78.2186,15.6401,49.84,81,40,10.36,scattered clouds
162,Atar,MR,20.5169,-13.0499,90.55,43,0,9.93,clear sky
163,Turukhansk,RU,65.8167,87.9833,50.65,70,98,12.53,overcast clouds
164,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,40,9.22,scattered clouds
165,Sarakhs,IR,36.5449,61.1577,78.46,28,0,2.98,clear sky
166,Rocha,UY,-34.4833,-54.3333,47.84,80,65,4.09,broken clouds
167,Ploemeur,FR,47.7333,-3.4333,66.29,82,100,6.91,overcast clouds
168,Katsuura,JP,35.1333,140.3,86.59,72,96,8.79,overcast clouds
169,Mabaruma,GY,8.2,-59.7833,75.33,89,22,3.13,few clouds
170,Pevek,RU,69.7008,170.3133,50.77,59,0,11.43,clear sky
171,Fredericksburg,US,38.3032,-77.4605,74.21,86,100,0.0,light intensity drizzle
172,Krasnoselkup,RU,65.7,82.4667,48.11,64,0,23.94,clear sky
173,Long Beach,US,33.767,-118.1892,90.97,68,40,10.36,scattered clouds
174,Russkiy Aktash,RU,55.0384,52.1214,61.63,89,90,3.51,overcast clouds
175,Port Elizabeth,ZA,-33.918,25.5701,48.31,86,0,5.75,clear sky
176,Lebu,CL,-37.6167,-73.65,46.62,83,100,4.27,overcast clouds
177,Matagami,CA,49.7502,-77.6328,68.11,83,75,3.44,broken clouds
178,Puerto Ayora,EC,-0.7393,-90.3518,71.55,91,77,5.01,broken clouds
179,Sovetskiy,RU,61.3614,63.5842,54.68,66,100,5.77,overcast clouds
180,Kununurra,AU,-15.7667,128.7333,76.98,31,56,4.61,broken clouds
181,Waynesville,US,35.4887,-82.9887,73.49,92,93,1.01,overcast clouds
182,Maihar,IN,24.2667,80.75,79.92,80,70,5.77,broken clouds
183,Bjornevatn,NO,69.6672,29.9847,53.94,100,100,3.44,fog
184,Fort-Shevchenko,KZ,44.5086,50.263,80.02,62,6,10.58,clear sky
185,Sembakung,ID,3.8167,117.25,74.86,98,100,2.28,overcast clouds
186,Gat,IL,31.61,34.7642,75.88,74,0,2.42,clear sky
187,Rorvik,NO,64.8621,11.2373,53.98,92,100,18.23,moderate rain
188,Madimba,TZ,-10.4,40.3333,68.41,90,0,5.91,clear sky
189,Cidreira,BR,-30.1811,-50.2056,58.66,89,3,9.53,clear sky
190,Vysha,RU,53.8477,42.3777,55.8,74,96,5.28,overcast clouds
191,Vega De Alatorre,MX,20.0333,-96.6333,80.53,75,96,3.6,overcast clouds
192,Qasigiannguit,GL,68.8193,-51.1922,37.33,96,86,3.78,overcast clouds
193,Brylivka,UA,46.4248,33.1472,71.73,49,100,4.94,overcast clouds
194,Necochea,AR,-38.5473,-58.7368,50.68,80,99,7.45,overcast clouds
195,Dikson,RU,73.5069,80.5464,41.25,94,100,9.55,overcast clouds
196,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.98,84,7,9.71,clear sky
197,Komsomolskiy,UZ,40.4272,71.7189,75.92,38,36,2.3,scattered clouds
198,Svetlogorsk,BY,52.6333,29.7333,58.82,82,77,7.0,broken clouds
199,Nemuro,JP,43.3236,145.575,59.14,86,100,8.77,moderate rain
200,Viedma,AR,-40.8135,-62.9967,45.23,70,100,6.85,overcast clouds
201,Georgetown,MY,5.4112,100.3354,81.9,87,40,1.14,thunderstorm
202,Hays,US,30.0502,-98.0336,96.71,34,100,4.0,overcast clouds
203,Chakia,IN,26.4167,85.05,83.61,77,100,2.26,overcast clouds
204,Price,US,39.5994,-110.8107,89.11,37,64,1.25,broken clouds
205,Hasaki,JP,35.7333,140.8333,93.29,69,100,4.63,overcast clouds
206,Tombouctou,ML,20.0,-3.0,93.13,31,69,4.76,broken clouds
207,Alta Floresta,BR,-9.8756,-56.0861,76.35,39,12,2.26,few clouds
208,San Lawrenz,MT,36.0553,14.204,78.85,87,0,4.25,clear sky
209,Cayenne,GF,4.9333,-52.3333,83.08,1,94,0.0,overcast clouds
210,Fasa,IR,28.9383,53.6482,72.64,88,0,0.0,clear sky
211,Alvarado,MX,18.7667,-95.7667,82.06,73,100,6.76,overcast clouds
212,Cam Ranh,VN,11.9214,109.1591,84.16,70,0,3.44,clear sky
213,Comrat,MD,46.3003,28.6572,66.13,91,100,2.35,overcast clouds
214,San Ramon,US,37.7799,-121.978,82.62,64,13,4.0,few clouds
215,Dali,CN,25.7,100.1833,62.64,96,100,1.57,overcast clouds
216,Buin,CL,-33.7333,-70.75,54.73,80,100,2.66,overcast clouds
217,Koppies,ZA,-27.2418,27.5742,47.41,62,8,12.93,clear sky
218,Saskylakh,RU,71.9167,114.0833,45.64,77,100,10.36,overcast clouds
219,Quatre Cocos,MU,-20.2078,57.7625,68.11,68,39,11.95,scattered clouds
220,Le Pont-De-Claix,FR,45.1244,5.7064,75.06,72,0,2.53,clear sky
221,Lasa,IT,46.6166,10.7002,59.36,88,0,4.32,clear sky
222,Nome,US,64.5011,-165.4064,58.15,78,100,8.19,overcast clouds
223,Gogrial,SS,8.5332,28.1004,69.96,95,57,4.32,broken clouds
224,Yingcheng,CN,30.95,113.55,83.77,71,0,3.36,clear sky
