City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Loreto,MX,22.2667,-101.9667,68.77,48,88,6.38,overcast clouds
226,Makakilo City,US,21.3469,-158.0858,84.56,52,40,14.97,scattered clouds
227,Aykhal,RU,66.0,111.5,54.36,93,100,14.29,overcast clouds
228,Palmer,US,42.1584,-72.3287,76.21,76,100,4.76,overcast clouds
229,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,48,0,4.61,clear sky
230,Rosario,AR,-32.9468,-60.6393,60.94,67,0,6.91,clear sky
231,Richards Bay,ZA,-28.783,32.0377,60.35,75,100,9.55,overcast clouds
232,Sjovegan,NO,68.8726,17.8474,58.21,92,98,2.15,overcast clouds
233,Nanchang,CN,28.6833,115.8833,89.96,52,0,3.89,clear sky
234,Leningradskiy,RU,69.3833,178.4167,51.37,64,49,8.19,scattered clouds
235,Tilichiki,RU,60.4667,166.1,56.53,63,19,7.2,few clouds
236,Vostochnyy,RU,55.8167,37.8667,62.87,73,15,4.12,few clouds
237,Baturaja,ID,-4.1333,104.1667,76.78,91,56,2.73,broken clouds
238,Yar-Sale,RU,66.8333,70.8333,51.48,70,5,6.8,clear sky
239,Nalut,LY,30.3333,10.85,80.91,35,2,10.54,clear sky
240,San Patricio,US,28.017,-97.5169,90.54,60,100,14.14,overcast clouds
241,Lokosovo,RU,61.1333,74.8167,52.7,72,6,10.04,clear sky
242,Chilca,PE,-12.5211,-76.7372,60.19,85,92,6.76,overcast clouds
243,That Phanom,TH,16.9364,104.7104,77.02,92,100,2.59,overcast clouds
244,Batagay,RU,67.6333,134.6333,79.72,43,100,10.51,overcast clouds
245,Shawnee,US,39.05,-95.7669,88.95,75,7,1.99,clear sky
246,Paraiso,CR,9.8383,-83.8656,70.66,96,66,3.29,broken clouds
247,Tirat Karmel,IL,32.7617,34.9719,70.63,77,0,3.76,clear sky
248,San Cristobal,VE,7.7669,-72.225,69.98,99,100,1.79,overcast clouds
249,Ginda,IN,30.6945,78.4932,64.85,87,29,2.86,scattered clouds
250,Dongning,CN,44.0622,131.1207,75.15,96,100,2.06,overcast clouds
251,Araouane,ML,18.9048,-3.5265,91.83,35,58,10.07,broken clouds
252,Yueyang,CN,29.3333,113.0919,87.55,60,0,3.62,clear sky
253,Tubuala,PA,9.5167,-79.0333,80.31,85,95,6.08,overcast clouds
254,Bang Saphan,TH,11.2126,99.5117,79.61,89,100,4.23,overcast clouds
255,Fuerte Olimpo,PY,-21.0415,-57.8738,78.44,38,100,5.17,overcast clouds
256,Qaanaaq,GL,77.484,-69.3632,44.74,64,100,2.48,overcast clouds
257,New Norfolk,AU,-42.7826,147.0587,50.92,82,99,4.0,overcast clouds
258,Bintulu,MY,3.1667,113.0333,77.41,94,20,3.44,few clouds
259,Teluk Nibung,ID,3.001,99.8164,76.87,93,100,4.72,heavy intensity rain
260,Izhma,RU,65.0083,53.9113,62.17,53,100,7.36,overcast clouds
261,Salur,IN,18.5333,83.2167,81.19,84,100,0.72,overcast clouds
262,Saint-Joseph,RE,-21.3667,55.6167,66.58,79,26,9.46,scattered clouds
263,Marsa Matruh,EG,31.3525,27.2453,77.2,88,0,10.36,clear sky
264,Sitka,US,57.0531,-135.33,57.09,88,100,6.91,light rain
265,Ilhabela,BR,-23.7781,-45.3581,63.46,82,7,6.4,clear sky
266,Guiglo,CI,6.5456,-7.4966,71.65,91,100,4.12,overcast clouds
267,Broken Hill,AU,-31.95,141.4333,53.71,48,0,6.6,clear sky
268,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,76.51,86,86,1.43,overcast clouds
269,Torbay,CA,47.6666,-52.7314,68.77,77,20,17.27,few clouds
270,Cueto,CU,20.6439,-75.9356,79.75,84,16,12.8,few clouds
271,Bonavista,CA,48.6499,-53.1147,63.23,80,88,5.79,overcast clouds
272,Kananga,CD,-5.8958,22.4178,73.29,52,82,3.42,broken clouds
273,Nichinan,JP,31.6,131.3667,85.68,91,100,13.44,overcast clouds
274,Afsin,TR,38.2477,36.914,66.7,42,0,3.22,clear sky
275,Novyy Urengoy,RU,66.0833,76.6333,50.47,65,0,14.72,clear sky
276,Chokurdakh,RU,70.6333,147.9167,67.87,61,100,10.47,overcast clouds
277,Palm Bay,US,28.0345,-80.5887,85.06,82,14,3.0,few clouds
278,Mayumba,GA,-3.432,10.6554,69.67,96,100,6.2,overcast clouds
279,Xuddur,SO,4.1213,43.8894,68.41,84,0,19.1,clear sky
280,Vanimo,PG,-2.6741,141.3028,85.14,67,100,6.6,overcast clouds
281,Huicheng,CN,23.0385,116.2899,88.0,67,92,11.32,overcast clouds
282,Xam Nua,LA,20.4197,104.0439,71.29,94,98,0.4,overcast clouds
283,Beidao,CN,34.5686,105.8933,81.12,57,14,14.23,few clouds
284,Fare,PF,-16.7,-151.0167,78.37,72,5,24.29,light rain
285,Parvatsar,IN,26.8833,74.7667,77.36,86,100,12.57,overcast clouds
286,Lata,PT,40.1629,-8.3327,70.09,56,0,3.44,clear sky
287,Tapes,BR,-30.6733,-51.3958,53.4,89,0,1.39,clear sky
288,Yaan,NG,7.3833,8.5667,71.24,97,100,8.55,overcast clouds
289,Rajula,IN,21.05,71.4333,79.11,82,35,8.28,scattered clouds
290,Santa Cruz De La Palma,ES,28.6835,-17.7642,73.54,78,75,17.27,broken clouds
291,Naze,JP,28.3667,129.4833,81.52,83,100,20.76,overcast clouds
292,Kirakira,SB,-10.4544,161.9205,84.54,72,18,12.12,few clouds
293,San Vicente,AR,-26.6167,-54.1333,52.77,62,0,1.72,clear sky
294,Alekseyevsk,RU,57.8406,108.3492,64.76,91,95,4.23,overcast clouds
295,Namibe,AO,-15.1961,12.1522,56.93,80,4,10.58,clear sky
296,Visby,SE,57.6409,18.296,48.42,100,25,0.0,scattered clouds
297,Redlands,US,34.0556,-117.1825,93.85,40,23,5.99,few clouds
298,Nelson Bay,AU,-32.7167,152.15,60.01,84,100,7.0,light rain
299,Riyadh,SA,24.6877,46.7219,87.94,74,100,13.65,light rain
300,Ascension,US,30.2169,-90.9001,86.05,79,0,0.0,clear sky
301,Bulungu,CD,-4.55,18.6,75.61,44,0,2.86,clear sky
302,Flin Flon,CA,54.7682,-101.865,64.06,67,97,4.38,overcast clouds
303,Saint-Pierre,RE,-21.3393,55.4781,67.68,64,0,8.05,clear sky
304,Parabel,RU,58.6978,81.4825,53.15,72,100,13.13,overcast clouds
305,Fukuma,JP,33.7667,130.4667,93.2,56,31,8.08,scattered clouds
306,Plouzane,FR,48.3833,-4.6167,62.92,97,100,5.75,mist
307,Nanortalik,GL,60.1432,-45.2371,46.54,92,71,6.53,broken clouds
308,Saint-Augustin,CA,51.226,-58.6502,66.54,65,74,9.24,broken clouds
309,Yibin,CN,28.7667,104.6238,81.52,85,98,2.77,overcast clouds
310,Nouakchott,MR,18.0858,-15.9785,82.33,82,13,11.39,few clouds
311,Pisco,PE,-13.7,-76.2167,60.85,82,100,9.22,overcast clouds
312,Xai-Xai,MZ,-25.0519,33.6442,68.97,79,99,17.94,light rain
313,Bengkulu,ID,-3.8004,102.2655,77.85,82,83,3.04,broken clouds
314,Kerema,PG,-7.9631,145.7785,82.72,74,23,6.02,few clouds
315,Busia,UG,0.4544,34.0758,61.07,88,37,2.98,scattered clouds
316,Ahuimanu,US,21.4447,-157.8378,85.75,62,1,8.99,clear sky
317,Mayo,US,38.8876,-76.5119,74.14,91,100,5.75,moderate rain
318,Leshukonskoye,RU,64.8989,45.7622,57.78,97,100,2.28,overcast clouds
319,San Nicolas,PH,18.1725,120.5953,84.11,74,75,3.44,broken clouds
320,Caravelas,BR,-17.7125,-39.2481,69.84,90,81,7.72,broken clouds
321,Saint-Paul-Les-Dax,FR,43.7272,-1.0516,70.77,96,5,4.61,clear sky
322,Areia Branca,BR,-4.9561,-37.1369,76.17,81,40,17.31,scattered clouds
323,Lubango,AO,-14.9172,13.4925,49.37,69,5,4.29,clear sky
324,Laguna,US,38.421,-121.4238,90.97,50,75,5.01,broken clouds
325,Palana,RU,59.1167,159.9667,54.86,67,3,6.69,clear sky
326,Nuuk,GL,64.1835,-51.7216,47.88,76,90,11.01,overcast clouds
327,Mount Isa,AU,-20.7333,139.5,76.77,23,0,6.91,clear sky
328,Kutum,SD,14.2,24.6667,68.14,79,100,14.54,overcast clouds
329,Black River,JM,18.0264,-77.8487,82.94,71,5,5.57,clear sky
330,Plettenberg Bay,ZA,-34.0527,23.3716,48.83,71,0,4.83,clear sky
331,Senanga,ZM,-16.1167,23.2667,54.88,33,0,6.13,clear sky
332,Umm Kaddadah,SD,13.6017,26.6876,76.96,66,100,16.33,light rain
333,Barreirinhas,BR,-2.7469,-42.8264,76.96,88,100,9.98,overcast clouds
334,Henties Bay,NA,-22.116,14.2845,54.09,72,94,5.37,overcast clouds
335,Maiduguri,NG,11.8464,13.1603,79.93,66,100,7.67,overcast clouds
336,Severo-Yeniseyskiy,RU,60.3725,93.0408,50.97,85,100,5.35,overcast clouds
337,Tual,ID,-5.6667,132.75,79.32,84,100,17.65,overcast clouds
338,Havoysund,NO,70.9963,24.6622,57.43,86,33,5.5,scattered clouds
339,Paita,PE,-5.0892,-81.1144,62.85,85,6,14.88,clear sky
340,Camacari,BR,-12.6975,-38.3242,76.77,89,1,5.68,clear sky
341,Buraydah,SA,26.326,43.975,88.25,51,98,12.82,overcast clouds
342,Borzna,UA,51.2546,32.4269,60.84,69,6,8.68,clear sky
343,Wuda,CN,39.4994,106.7117,80.37,57,19,19.77,few clouds
344,Tarija,BO,-21.5355,-64.7296,58.91,55,0,0.0,clear sky
345,Yanam,IN,16.7333,82.2167,80.13,89,100,2.48,overcast clouds
346,Hambantota,LK,6.1241,81.1185,75.54,100,75,6.91,moderate rain
347,Dharangaon,IN,21.0167,75.2667,77.05,84,44,6.64,scattered clouds
348,Stare Mesto,CZ,50.087,14.4202,70.47,70,0,4.61,light rain
349,Jinka,ET,5.65,36.65,63.64,82,100,1.7,light rain
350,Pringsewu,ID,-5.3582,104.9744,77.29,90,46,1.01,scattered clouds
351,Atlantic City,US,39.3643,-74.4229,78.04,71,100,9.64,overcast clouds
352,Port Hardy,CA,50.6996,-127.4199,69.98,73,75,11.5,fog
353,Northallerton,GB,54.339,-1.4324,58.91,82,100,4.61,overcast clouds
354,Mahon,ES,39.8885,4.2658,73.96,53,0,5.75,clear sky
355,Yarada,IN,17.65,83.2667,79.12,94,20,2.3,mist
356,Ahipara,NZ,-35.1667,173.1667,58.39,56,13,7.58,few clouds
357,Birjand,IR,32.8663,59.2211,70.27,32,0,6.91,clear sky
358,Kruisfontein,ZA,-34.0033,24.7314,45.07,78,0,6.24,clear sky
359,Haapsalu,EE,58.9431,23.5414,53.91,75,100,9.28,overcast clouds
360,Xining,CN,36.6167,101.7667,64.62,68,7,2.57,clear sky
361,Ibicarai,BR,-14.865,-39.5875,65.64,98,11,0.63,few clouds
362,Seoul,KR,37.5683,126.9778,81.97,86,75,9.22,light rain
363,Charlestown,AU,-32.95,151.6667,62.11,79,100,8.99,light rain
364,Rio Grande,BR,-32.035,-52.0986,50.11,92,14,7.63,few clouds
365,Banjar,ID,-8.19,114.9675,82.15,57,5,1.43,clear sky
366,Bonthe,SL,7.5264,-12.505,76.19,82,100,9.26,overcast clouds
367,Dunedin,NZ,-45.8742,170.5036,49.19,59,100,4.81,overcast clouds
368,Maldonado,UY,-34.6667,-54.9167,51.22,87,98,3.87,overcast clouds
369,Camana,PE,-16.6228,-72.7111,59.25,84,58,4.94,broken clouds
370,Rio Gallegos,AR,-51.6226,-69.2181,39.25,70,0,13.8,clear sky
371,Karasburg,NA,-28.0167,18.75,44.55,35,0,9.78,clear sky
372,Opotiki,NZ,-38.0833,177.2833,56.39,46,0,2.53,clear sky
373,Marsabit,KE,2.3284,37.9899,61.9,77,86,21.79,overcast clouds
374,Manado,ID,1.487,124.8455,86.77,70,20,1.14,few clouds
375,Belyy Yar,RU,53.6039,91.3903,66.85,77,0,2.24,clear sky
376,Eregli,TR,37.5133,34.0467,69.89,29,0,1.79,clear sky
377,Voyvozh,RU,62.892,54.9635,58.62,74,100,7.27,overcast clouds
378,Honningsvag,NO,70.9821,25.9704,56.95,82,100,4.61,overcast clouds
379,Geraldton,AU,-28.7667,114.6,66.61,59,75,24.16,broken clouds
380,Maceio,BR,-9.6658,-35.7353,74.64,88,20,5.75,few clouds
381,San Quintin,MX,30.4833,-115.95,74.14,65,7,10.16,clear sky
382,Boguchany,RU,58.3814,97.4531,68.92,91,99,4.56,overcast clouds
383,Guadalupe Y Calvo,MX,26.1,-106.9667,57.11,93,97,2.39,overcast clouds
384,Aklavik,CA,68.2191,-135.0107,67.21,44,68,4.0,broken clouds
385,Mabai,CN,23.0128,104.4508,67.37,91,100,1.43,overcast clouds
386,Douglas,US,41.3,-96.167,91.06,58,0,10.36,clear sky
387,Montepuez,MZ,-13.1256,38.9997,60.76,87,0,3.96,clear sky
388,Svetlyy,RU,54.675,20.1347,62.96,91,89,7.99,overcast clouds
389,Severo-Kurilsk,RU,50.6789,156.125,54.7,81,73,10.47,broken clouds
390,Zatoka,UA,46.0725,30.4654,72.75,73,100,11.5,overcast clouds
391,Beringovskiy,RU,63.05,179.3167,50.22,62,100,4.88,overcast clouds
392,Alice Springs,AU,-23.7,133.8833,58.55,38,2,18.41,clear sky
393,Omsukchan,RU,62.5333,155.8,60.71,51,52,11.56,broken clouds
394,Yenagoa,NG,4.9247,6.2642,73.54,89,100,6.15,overcast clouds
395,Kaeo,NZ,-35.1,173.7833,64.33,64,6,3.58,clear sky
396,Totness,SR,5.8833,-56.3167,78.78,84,92,8.5,overcast clouds
397,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,85,9,4.65,clear sky
398,Maridi,SS,4.9158,29.4742,65.88,95,92,4.94,overcast clouds
399,Tarauaca,BR,-8.1614,-70.7656,79.18,67,91,2.89,overcast clouds
400,Vila Velha,BR,-20.3297,-40.2925,71.55,85,75,3.44,broken clouds
401,Kichera,RU,55.9375,110.0997,56.68,99,100,1.3,light rain
402,Ban Mo,TH,14.6154,100.7273,82.29,93,29,5.46,scattered clouds
403,Veraval,IN,20.9,70.3667,81.32,80,92,14.32,overcast clouds
404,Ciudad Bolivar,VE,8.1222,-63.5497,77.11,86,100,10.71,overcast clouds
405,Vila Do Maio,CV,15.1333,-23.2167,76.66,77,65,11.99,broken clouds
406,Turochak,RU,52.2576,87.1224,64.98,82,14,1.74,light rain
407,Sinnamary,GF,5.3833,-52.95,78.31,86,100,6.49,overcast clouds
408,Byron Bay,AU,-28.65,153.6167,63.95,82,100,9.37,overcast clouds
409,Clarence Town,AU,-32.5833,151.7833,59.86,83,100,2.35,light rain
410,Rivers,CA,50.0308,-100.2403,65.23,75,21,4.27,few clouds
411,Iquique,CL,-20.2208,-70.1431,58.75,77,70,0.65,broken clouds
412,Katherine,AU,-14.4667,132.2667,79.12,57,8,3.44,clear sky
413,Konevo,RU,62.1215,39.3192,48.69,98,15,3.6,few clouds
414,Camocim,BR,-2.9022,-40.8411,76.71,87,29,11.9,scattered clouds
415,Tautira,PF,-17.7333,-149.15,76.87,69,90,24.23,overcast clouds
416,Zamardi,HU,46.8849,17.9537,66.94,60,3,4.0,clear sky
417,Souillac,MU,-20.5167,57.5167,68.07,80,26,9.08,scattered clouds
418,Warmbad,NA,-28.45,18.7333,48.49,28,0,11.34,clear sky
419,Deniliquin,AU,-35.5333,144.9667,52.61,70,1,8.88,clear sky
420,Luderitz,NA,-26.6481,15.1594,57.42,52,0,7.0,clear sky
421,Manzhouli,CN,49.6,117.4333,77.97,43,4,4.14,clear sky
422,Candolim,IN,15.5181,73.7626,80.28,87,97,10.87,overcast clouds
423,Hofn,IS,64.2539,-15.2082,50.94,61,76,14.67,broken clouds
424,Shahr-E Babak,IR,30.1165,55.1186,71.87,68,100,3.78,overcast clouds
425,Doha,QA,25.2867,51.5333,93.18,70,0,6.91,clear sky
426,Carutapera,BR,-1.195,-46.02,75.85,93,100,5.1,overcast clouds
427,Bajil,YE,15.0584,43.2851,86.99,49,88,3.36,overcast clouds
428,Gilgit,PK,35.9221,74.3087,77.11,59,100,5.01,overcast clouds
429,Sorland,NO,67.667,12.6934,53.46,85,100,10.49,overcast clouds
430,Imeni Poliny Osipenko,RU,52.4201,136.4853,76.44,71,65,9.82,broken clouds
431,Capitao Poco,BR,-1.7464,-47.0594,72.91,97,100,4.38,moderate rain
432,Sept-Iles,CA,50.2001,-66.3821,65.05,83,83,1.01,broken clouds
433,Naifaru,MV,5.4444,73.3657,76.87,85,100,37.36,moderate rain
434,Nauta,PE,-4.5061,-73.5757,77.16,79,100,0.72,overcast clouds
435,Aden,YE,12.7794,45.0367,83.71,75,5,2.91,clear sky
436,High Prairie,CA,55.4334,-116.4858,71.58,62,100,8.03,overcast clouds
437,Saint-Georges,GD,12.0564,-61.7485,80.38,83,100,16.35,overcast clouds
438,Bathsheba,BB,13.2167,-59.5167,82.06,90,98,19.08,overcast clouds
439,Thinadhoo,MV,0.5333,72.9333,81.46,72,100,15.26,overcast clouds
440,Simao,CN,22.7886,100.9748,68.95,97,100,1.28,light rain
441,Eston,CA,51.1501,-108.7514,77.92,52,49,7.36,scattered clouds
442,Karak,JO,31.1667,35.75,67.59,46,1,4.74,clear sky
443,La Ligua,CL,-32.4524,-71.2311,50.4,94,100,2.28,overcast clouds
444,Quelimane,MZ,-17.8786,36.8883,66.31,90,1,2.73,clear sky
445,Valparaiso,CL,-33.0393,-71.6273,52.2,87,100,9.15,overcast clouds
446,Pemangkat,ID,1.1667,108.9667,79.92,79,95,3.04,overcast clouds
447,Port Lincoln,AU,-34.7333,135.8667,58.69,64,2,15.55,clear sky
448,Namatanai,PG,-3.6667,152.4333,84.42,70,44,11.14,light rain
449,Jiuquan,CN,39.7432,98.5174,75.72,37,47,6.49,scattered clouds
450,Texarkana,US,33.4251,-94.0477,91.24,64,0,13.0,clear sky
